
CONTENTS

Treasury financing operations II

Federal fiscal operations 1

Federal obligations 12

Account of the Treasurer of the United States. 16

Monetary statistics 19

Federal debt 20

Public debt operations 28

United States savings bonds 64

United States savings notes 68

Ownership of Federal securities 69

Treasury survey of ownership 71

Market quotations on Treasury securities 77

Average yields of long-term bonds 80

Exchange Stabilization Fund

International financial statistics 84

Capital movements 89

Corporations and other business-type activities 126

Cumulative table of contents 127

Note: Details of figures may not add to totals because of rounding.

II

Treasury Bulletin

Treasury Financing Operations

October Refunding

On September 17 the Treasury announced an exchange offering of 8% Treasury Notes of Series E-1971, dated October 1, 1969, due May 15, 1971, at par, 7-3/4% Treasury Notes of Series A-1973, dated October 1, 1969, due May 15, 1973, at par, and 7-1/2% Treasury Notes of Series C-1976, dated October 1, 1969,

due August 15, 1976, at 99.50 to yield about 7.99%, to hold of 1-1/2% Treasury Notes of Series EO-1969, due October 1 1969, 4% Treasury Bonds of 1969, due October 1, 1969, and 2-1/2% Treasury Bonds of 1964-69, due December 15, 1969.
--

1/ Bank discount basis.

Treasury Bills - General

Treasury bills are sold on a bid basis. The face amount is payable without interest at maturity. They are issued in bearer form only, and in denominations of $1,000, $5,000, $10,000, $50,000, $100,000, $500,000, and $1,000,000 (maturity value). Tenders are received at Federal Reserve banks and branches.

Banking institutions generally may submit tenders for account of customers. Tenders may be made without deposit by incorporated banks and trust companies and by responsible and recognized dealers in investment securities. Tenders from others must be accompanied by payment of 2 percent of the face amount of bills applied for, unless the tenders are accompanied by an express guaranty of payment by an incorporated bank or trust company.

Noncompetitive tenders (without stated price), usually for $200,000 or less from any one bidder, are accepted in full at the average price of accepted competitive bids for an issue.

IV

Treasury Bulletin

Treasury Financing Operations - (Continued)

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like face amount of Treasury bills maturing on that date. Payment for 13-week, 26-week, 9-month, and one-year bills may not be made by credit in Treasury tax and loan accounts.

Foreign Series and Foreign Currency Series

Foreign series securities issued in September totaled $795 million, consisting of thirty-five certificates of indebtedness and two notes. Redemptions for the month totaled $855 million.

At the end of September foreign series securities outstanding totaled $1,568 million. (Details are shown on pages 60-61.)

Foreign currency series securities issued in September consisted of one note denominated in Swiss francs equivalent to $30 million. Redemptions for the month totaled an equivalent of $30 million. At the end of September foreign currency series securities outstanding totaled an equivalent of $2,220 million, and were denominated in Austrian schillings, German marks, Italian lire, and Swiss francs. (Details are shown on page 63.)

Note: Details of Treasury market financing operations are shown elsewhere in tables on public debt operations.

October 1969

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Net receipts 2/ | Budget receipts, expenditures, and lending > The expenditure account > Net expenditures 2/ | Budget receipts, expenditures, and lending > The expenditure account > Surplus or deficit(-) (1)-(2) | Budget receipts, expenditures, and lending > The expenditure account > Loan disbursements | Budget receipts, expenditures, and lending > Loan account 1/ > Loan repayments | Budget receipts, expenditures, and lending > Loan account 1/ > Net lending 2/ - (4)+(5) | Budget receipts, expenditures, and lending > Loan account 1/ > Budget surplus or deficit (-) (3)+(6) | Means of financing - net transactions > Borrowings from the public - Federal securities > Public debt securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Agency securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Investments of Government accounts 4/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Special notes 2/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Total borrowings from the public (8)+(9) - (10)-(11) | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| Description of securities > Unnamed: 0_level_1 | Date of financing > Unnamed: 1_level_1 | Amount Issued (In millions) > Unnamed: 2_level_1 | Adjustment payments at issue (per $100 of face value) > By Treasury | Adjustment payments at issue (per $100 of face value) > To Treasury | Effective yield 2/ > Unnamed: 5_level_1 | Investment yield 3/ > Unnamed: 6_level_1 | Eligible securities exchanged > Unnamed: 7_level_1 | Eligible securities exchanged > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1989 | nan | nan | nan | nan | nan | nan | nan | nan |
| 4-1/8% Bond - 5/15/89-94 5/ | 9/18/63 | 375 4/ 126 4/ 317 4/ 114 4/ 105 4/ 91 4/ 132 4/ 1,260 | $1.35 2.30 1.65 1.35 2.00 0.60 0.90 | - - - - - - - | 4.20% 4.26 4.22 4.21 4.24 4.17 4.20 | 4.21% 4.20 4.20 4.21 4.21 4.21 4.20 | 3-1/4% Certificate 4-3/4% Note 3-3/4% Note 3-3/4% Bond 4% Note 3-5/8% Note 3-3/4% Note | - 5/15/64-B - 5/15/64-A - 5/15/64-D - 5/15/66 - 8/15/66-A - 2/15/67-B - 8/15/67-A |
| 1990 | nan | nan | nan | nan | nan | nan | nan | nan |
| 3-1/2% Bond - 2/15/90 5/ | 9/29/61 3/16/62 | 722 4/ 576 4/ 1,298 233 4/ 345 4/ 322 4/ 900 993 4/ | 1.00 - - - 1.25 1.50 1.75 | - $0.25 - - - | 3.56 3.49 3.43 3.42 3.40 | 4.23 4.21 4.21 4.21 4.19 | 2-1/2% Bond 2-1/2% Bond 2-1/2% Bond 2-1/2% Bond 2-1/2% Bond | - 3/15/65-70 - 3/15/66-71 - 6/15/67-72 - 9/15/67-72 - 12/15/67-72 |
| 10/3/60 | nan | nan | nan | nan | nan | nan | nan | nan |
| 1998 | nan | nan | nan | nan | nan | nan | nan | nan |
| 3-1/2% Bond - 11/15/98 5/ | 9/29/61 3/16/62 10/3/60 | 495 4/ 692 4/ 1,187 181 4/ 420 4/ 333 4/ 933 1,095 4/ 1,248 4/ 2,343 | 2.00 1.00 - - - - - - | - - 0.25 0.50 - - - | 3.50 3.60 3.55 3.50 3.49 3.48 3.50 3.50 | 3.96 4.19 4.19 4.19 4.17 4.17 3.97 3.99 | 2-1/2% Bond 2-1/2% Bond 2-1/2% Bond 2-1/2% Bond 2-1/2% Bond 2-1/2% Bond 2-1/2% Bond 2-1/2% Bond | - 12/15/63-68 - 3/15/65-70 - 3/15/66-71 - 6/15/67-72 - 9/15/67-72 - 12/15/67-72 - 6/15/64-69 - 12/15/64-69 |

1/ Does not include payments for accrued interest.
2/ The effective rate of interest on the new issue is the coupon rate adjusted for the amount paid by or to the Treasury as discount or premium on the new security exchanged for eligible securities originally issued at par. For eligible securities originally issued at prices other than par, the payment by or to the Treasury is applied to the price adjusted for the pro rata amortization of the original discount or premium to the date of the advance funding.

2/ Based on the mean of bid and asked prices of securities eligible for exchange (adjusted for payments on account of purchase price of securities issued) at noon on the day before announcement by the Treasury.
4/ Gain or loss on exchange deferred in accordance with Section 1037a of the Internal Revenue Code.
5/ Additional issue.

October 1969

41

PUBLIC DEBT OPERATIONS

Table PDO-6. - Unmatured Marketable Securities Issued at a Premium or Discount
Other than Advance Refunding Operations

| Description of securities | Date of financing | Amount issued (In millions) | Average price per hundred | Effective interest rate | Eligible securities exchanged |
| --- | --- | --- | --- | --- | --- |
| 1969 | nan | nan | nan | nan | nan |
| 4% Bond - 10/1/69 2/ | 12/15/60 1/24/62 | $ 147 * 147 1,114 | $ 100.50 100.50 99.75 | 3.93% 3.93 4.04 | Series F & G savings bonds 1/ 1/ |
| 1970 | nan | nan | nan | nan | nan |
| 5-5/8% Note - 5/15/70-B | 11/15/68 | 6,663 564 565 7,793 | 99.85 99.85 99.85 | 5.73 5.73 5.73 | 5-1/4% Note - 11/15/68-D 3-7/8% Bond - 11/15/68 2-1/2% Bond - 12/15/68 |
| 6-3/8% Note - 8/15/70-D | 5/15/69 | 1,703p 620p 2,329p | 99.95 99.95 | 6.42 6.42 | 5-5/8% Note - 5/15/69-B 2-1/2% Bond - 6/15/69 |
| 6-3/8% Note - 5/15/70-C | 2/15/69 | 6,737p 2,022p 8,759p | 99.95 99.95 | 6.42 6.42 | 5-5/8% Note - 2/15/69-A 4% Bond - 2/15/69 |
| 5% Note - 11/15/70-A | 2/15/66 | 1,230 657 2,625 324 4,836 | 100.25 100.30 100.45 100.90 | 4.94 4.93 4.90 4.79 | 4% Note - 5/15/66-D 3-3/4% Bond - 5/15/66 4% Note - 8/15/66-A 3% Bond - 8/15/66 |
| 1971 | nan | nan | nan | nan | nan |
| 5-3/8% Note - 2/15/71-C | 8/30/67 | 2509 | 99.92 | 5.40 | 1/ |
| 7-3/4% Note - 2/15/71-D | 8/15/69 | 2931 | 99.90 | 7.82 | 6% Note - 8/15/69-C |
| 5-1/4% Note - 5/15/71-A | 8/15/66 | 517 584 586 1,687 | 100.10 100.35 100.55 | 5.23 5.17 5.12 | 4-3/4% Cert. - 11/15/66-A 4% Note - 11/15/66-E 3-3/8% Bond - 11/15/66 |
| 3-7/8% Bond - 11/15/71 2/ | 5/15/62 12/15/62 | 465 284 455 1,204 41 * | 99.50 99.50 99.50 99.50 99.50 | 3.94 3.94 3.94 3.94 3.94 | 3% Cert. - 5/15/62-A 4% Note - 5/15/62-E 2-1/4% Bond - 6/15/62 Series F & G savings bonds 1/ |
| 1972 | nan | nan | nan | nan | nan |
| 4-3/4% Note - 2/15/72-A | 2/15/67 | 1,777 54 174 2,006 | 99.625 99.625 99.625 | 4.84 4.84 4.84 | 1/ 3-5/8% Note - 2/15/67-B 4% Note - 2/15/67-C |
| 4-3/4% Note - 5/15/72-B | 5/15/67 | 446 308 837 213 1,804 | 100.10 99.70 100.15 99.80 | 4.73 4.82 4.72 4.80 | 2-1/2% Bond - 6/15/67 5-1/4% Cert. - 8/15/67-A 3-3/4% Note - 3/15/67-A 4-7/8% Note - 8/15/67-E |
| 1974 | nan | nan | nan | nan | nan |
| 4-1/4% Bond - 5/15/74 | 5/15/65 | 732 1,329 2,062 | 100.25 100.25 | 4.22 4.22 | 4-5/8% Note - 5/15/65-A 3-7/8% Note - 5/15/65-C |
| 5-5/8% Note - 8/15/74-B | 8/15/68 | 5,414 4,442 428 10,284 | 99.62 99.62 99.62 | 5.70 5.70 5.70 | 1/ 4-1/4% Note - 8/15/68-C 3-3/4% Bond - 8/15/68 |
| 3-7/8% Bond - 11/15/74 2/ | 11/15/61 | 517 | 99.00 | 3.97 | 2-1/2% Bond - 11/15/61 |
| 1975 | nan | nan | nan | nan | nan |
| 5-3/4% Note - 2/15/75-A | 2/15/68 | 507 1,107 929 433 2,977 | 99.40 99.15 99.85 98.85 | 5.73 5.73 5.73 5.72 | 4-1/4% Note - 8/15/68-C 3-3/4% Bond - 8/15/68 5-1/4% Note - 11/15/68-D 3-7/8% Bond - 11/15/68 |

Footnotes at end of table.

--

42

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-6. - Unmatured Marketable Securities Issued at a Premium or Discount
Other than Advance Refunding Operations - (Continued)

| Description of securities | Date of financing | Amount issued (In millions) | Average price per hundred | Effective interest rate | Eligible securities exchanged |
| --- | --- | --- | --- | --- | --- |
| 1976 6-1/4% Note - 2/15/76-A | 2/15/69 | $3,028p 698p 3,726p | $ 99.75 99.75 | 6.29% 6.29 | 5-5/8% Note - 2/15/69-A 4% Bond - 2/15/69 |
| 1980 4% Bond - 2/15/80 2/ | 1/23/59 12/15/62 | 884 34 * 3,1 | 99.00 99.50 99.50 | 4.07 4.04 4.04 | 1/ Series F & G savings bonds 1/ |
| 1985 3-1/4% Bond - 5/15/85 | 6/3/58 | 1135 | 100.50 | 3.22 | 1/ |
| 1987 4-1/4% Bond - 8/15/87-92 2/ | 8/15/62 | 5 360 365 | 101.00 101.00 101.00 | 4.19 4.19 4.19 | 4% Note - 8/15/62-B 3-1/4% Note - 8/15/62-G 1/ |
| 1988 4% Bond - 2/15/88-93 | 1/17/63 | 250 | 99.85 | 4.01 | 1/ |
| 1989 4-1/8% Bond - 5/15/89-94 | 4/18/63 | 300 | 100.55 | 4.09 | 1/ |

1/ Issued for cash.
2/ Additional issue.

* Less than $500,000. p Preliminary.

October 1969

43

PUBLIC DEBT OPERATIONS

Table PDO-7. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities Part A. - Other than Treasury Bills 1/

(In millions of dollars)

| Issues > Date of financing > Unnamed: 0_level_2 | Issues > Description of securities > Unnamed: 1_level_2 | Issues > Amount issued > For cash | Allotments by investor classes > U.S. Government investment accounts and Federal Reserve Banks > In exchange for other securities | Allotments by investor classes > Commercial banks 2/ > Unnamed: 4_level_2 | Allotments by investor classes > Individuals > Unnamed: 5_level_2 | Allotments by investor classes > Insurance companies > Unnamed: 6_level_2 | Allotments by investor classes > Mutual savings banks > Unnamed: 7_level_2 | Allotments by investor classes > Corporations 4/ > Unnamed: 8_level_2 | Allotments by investor classes > Private pension and retirement funds > Pension and retirement funds | Allotments by investor classes > State and local governments 5/ > Other funds | Allotments by investor classes > Dealers and brokers > Unnamed: 11_level_2 | Allotments by investor classes > All other 6/ > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 8/15/67 | 5-1/4% Note 11/15/68-D 7/ | 3550 | 6363 | 6066 | 2240 | 164 | 30 | 65 | 135 | 26 | 4 | 317 | 481 | 385 |
| 8/30/67 | 5-3/8% Note 2/15/71-C | 2509 | - | 52 | 1900 | 83 | 15 | 43 | 24 | 6 | 3 | 24 | 179 | 180 |
| 11/15/67 | 5-5/8% Note 2/15/69-A 5-3/4% Note 11/15/74-A | 3,156 1,507 | 7,581 145 | 7,486 77 | 1,973 716 | 127 207 | 53 24 | 47 65 | 125 64 | 19 21 | 1 7 | 121 87 | 535 217 | 250 167 |
| 2/15/68 | 5-3/4% Note 2/15/75-A | - | 5148 | 1280 | 2430 | 131 | 99 | 75 | 52 | 22 | 12 | 169 | 512 | 366 |
| 2/21/68 | 5-5/8% Note 5/15/69-B | 4277 | - | 139 | 3637 | 99 | 7 | 21 | 30 | 3 | * | 17 | 184 | 140 |
| 5/15/68 | 6% Note 8/15/69-C 6% Note 5/15/75-B | 3,352 - | 14 6,760 | 124 3,992 | 2,575 1,624 | 277 112 | 18 59 | 13 40 | 42 54 | 20 29 | 3 31 | 47 129 | 81 476 | 166 214 |
| 8/15/68 | 5-5/8% Note 8/15/74-B 7/ | 5414 | 4870 | 4811 | 2474 | 434 | 83 | 180 | 330 | 55 | 21 | 158 | 974 | 764 |
| 10/23/68 | 5-5/8% Note 5/15/70-B 5-3/4% Note 11/15/74-A 8/ | - - | 7,793 2,329 | 5,466 1,043 | 1,351 786 | 128 23 | 71 25 | 14 11 | 61 180 | 17 1 | 55 9 | 154 24 | 243 180 | 234 47 |
| 2/15/69 | 6-3/8% Note 5/15/70-C 6-1/4% Note 2/15/76-A | - - | 8,759p 3,726p | 6,105 2,833 | 1,435 551 | 199 53 | 51 12 | 53 7 | 101 12 | 31 13 | 3 2 | 253 11 | 147 159 | 381 74 |
| 5/15/69 | 6-3/8% Note 8/15/70-D 6-1/2% Note 5/15/76-B | - - | 2,329p 2,697p | 362 473 | 1,215 1,245 | 95 39 | 24 41 | 22 28 | 89 159 | 3 4 | 1 2 | 160 49 | 174 570 | 184 87 |
| 8/15/69 | 7-3/4% Note 2/15/71-D | - | 2,931p | 219 | 1438 | 301 | 38 | 52 | 62 | 31 | 6 | 150 | 537 | 97 |

Source: Based on subscription and allotment reports. For detail of offerings see Table PDO-4.
1/ Excludes 1-1/2% Treasury notes issued in exchange to holders of non-marketable 2-3/4% Treasury bonds, Investment Series B-1975-30.
2/ Includes trust companies and stock savings banks.
3/ Includes partnerships and personal trust accounts.
4/ Exclusive of banks and insurance companies.
5/ Consists of trust, sinking, and investment funds of State and local governments and their agencies.

5. Includes savings and loan associations, nonprofit institutions, and investments of foreign balances and international accounts in this country.
7/ Offerings subject to allotment, were made for the purpose of paying off maturing securities in cash. Holders of the maturing securities were not offered preemptive rights to exchange their holdings but were permitted to present them in payment of exchange, in whole or in part, for the new issues.
8/ Reopening of earlier issue.
* Less than $500,000. p Preliminary.

44

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-7. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities Part B. - Treasury Bills Other than Regular Weekly Series

(In millions of dollars)

| Date of financing > Date of financing | Date of maturity > Date of maturity | Average rate (percent) > Average rate (percent) | Total amount issued > One-year series | Total amount issued > 9-month series 1/ | Total amount issued > Tax anticipation series | Total amount issued > Other series | Allotments by investor classes > U. S. Government investment accounts and Federal Reserve Banks | Allotments by investor classes > Commercial banks | Allotments by investor classes > Corporations 2/ | Allotments by investor classes > Dealers and brokers | Allotments by investor classes > All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 7/31/67 | 4/30/68 7/31/68 | 5.164 5.150 | 1001.0 | 500.0 | nan | 96 277 | 225 232 | 21 28 | 152 332 | 6 132 | nan |
| 8/31/67 | 5/31/68 8/31/68 | 5.097 5.100 | 1000.0 | 501.0 | nan | 188 263 | 216 337 | 1 6 | 87 270 | 9 122 | nan |
| 9/30/67 | 6/30/68 9/30/68 | 5.144 5.124 | 1000.0 | 500.0 | nan | 136 251 | 290 369 | 6 24 | 52 217 | 16 139 | nan |
| 10/9/67 | 4/22/68 6/24/68 | 4.934 5.108 | nan | nan | 1,506 3,006 | - | 1,500 3,001 | 1 1 | - - | 5 4 | nan |
| 10/31/67 | 7/31/68 10/31/68 | 5.313 5.301 | 1002.0 | 501.0 | nan | 133 234 | 156 287 | 3 2 | 203 374 | 6 105 | nan |
| 11/30/67 | 8/31/68 11/30/68 | 5.422 5.431 | 1000.0 | 500.0 | nan | 96 256 | 175 305 | * | 209 324 | 20 100 | nan |
| 12/31/67 | 9/30/68 12/31/68 | 5.555 5.544 | 1000.0 | 500.0 | nan | 195 296 | 185 320 | 12 47 | 89 230 | 19 107 | nan |
| 1/15/68 | 6/24/68 | 5.058 | nan | nan | 2528 | - | 2521 | 1 | - | 6 | nan |
| 1/31/68 | 10/31/68 1/31/69 | 5.254 5.267 | 1000.0 | 500.0 | nan | 166 292 | 108 284 | * | 221 340 | 5 79 | nan |
| 2/29/68 | 11/30/68 2/28/69 | 5.240 5.281 | 1002.0 | 500.0 | nan | 156 258 | 205 338 | 16 11 | 117 317 | 6 78 | nan |
| 3/31/68 | 12/31/68 3/31/69 | 5.423 5.475 | 1000.0 | 500.0 | nan | 171 285 | 161 288 | 12 13 | 128 259 | 28 155 | nan |
| 4/30/68 | 1/31/69 4/30/69 | 5.665 5.663 | 1001.0 | 500.0 | nan | 162 297 | 94 319 | * | 234 199 | 10 182 | nan |
| 5/31/68 | 2/28/69 5/31/69 | 6.086 6.079 | 1002.0 | 500.0 | nan | 156 290 | 181 354 | 10 15 | 126 232 | 27 111 | nan |
| 6/30/68 | 3/31/69 6/30/69 | 5.745 5.732 | 1002.0 | 500.0 | nan | 188 335 | 151 193 | * | 148 383 | 13 86 | nan |
| 7/11/68 | 3/24/69 4/22/69 | 5.399 5.426 | nan | nan | 2,015 2,003 | - - | 2,003 2,000 | 1 1 | * | 12 3 | nan |
| 7/31/68 | 4/30/69 7/31/69 | 5.342 5.310 | 1001.0 | 500.0 | nan | 163 302 | 90 301 | 1 71 | 235 208 | 11 119 | nan |
| 8/31/68 | 5/31/69 8/31/69 | 5.245 5.151 | 1000.0 | 501.0 | nan | 135 23 | 124 335 | 11 24 | 208 230 | 23 388 | nan |
| 9/30/68 | 6/30/69 9/30/69 | 5.202 5.108 | 1001.0 | 501.0 | nan | 117 298 | 203 211 | 11 22 | 146 378 | 24 92 | nan |
| 10/24/68 | 6/23/69 | 5.178 | nan | nan | 3010 | - | 2979 | 3 | * | 28 | nan |
| 10/31/68 | 7/31/69 10/31/69 | 5.446 5.401 | 1002.0 | 502.0 | nan | 155 275 | 227 94 | * | 106 512 | 14 116 | nan |
| 11/30/68 | 8/31/69 11/30/69 | 5.693 5.567 | 1001.0 | 505.0 | nan | 141 262 | 182 318 | 1 7 | 174 341 | 7 73 | nan |
| 12/2/68 | 6/23/69 | 5.489 | nan | nan | 2001 | - | 1995 | - | - | 6 | nan |
| 12/31/68 | 9/30/69 12/31/69 | 6.483 6.412 | 999.0 | 500.0 | nan | 107 221 | 200 300 | * | 179 372 | 14 95 | nan |
| 1/20/69 | 6/23/69 | 5.940 | nan | nan | 1759 | - | 1755 | 2 | * | 2 | nan |
| 1/31/69 | 10/31/69 1/31/70 | 6.195 6.144 | 1000.0 | 500.0 | nan | 170 274 | 229 378 | 1 30 | 62 183 | 38 135 | nan |
| 2/28/69 | 11/30/69 2/28/70 | 6.307 6.235 | 1000.0 | 500.0 | nan | 200 228 | 201 309 | 2 25 | 75 359 | 22 80 | nan |

Footnotes at end of table.

--

October 1969

45

PUBLIC DEBT OPERATIONS

Table PDO-7. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities
Part B. - Treasury Bills Other than Regular Weekly Series -(Continued)

In millions of dollars)

| Date of financing > Date of financing | Date of maturity > Date of maturity | Average rate (percent) > Average rate (percent) | Total amount issued > One-year series | Total amount issued > 9-month series 1/ | Total amount issued > Tax anticipation series | Total amount issued > Other series | Allotments by investor classes > U.S. Government investment accounts and Federal Reserve Banks | Allotments by investor classes > Commercial banks | Allotments by investor classes > Corporations 2/ | Allotments by investor classes > Dealers and brokers | Allotments by investor classes > All Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 3/3/69 | 4/ | 5.907 | nan | nan | nan | 1002.0 | - | 889 | 1 | * | 112 |
| 3/31/69 | 12/31/69 3/31/70 | 6.059 6.132 | 1001.0 | 501.0 | nan | nan | 187 293 | 72 299 | 1 36 | 212 232 | 29 141 |
| 4/30/69 | 1/31/70 4/30/70 | 5.976 5.930 | 1001.0 | 500.0 | nan | nan | 180 320 | 188 177 | * | 123 323 | 9 158 |
| 5/31/69 | 2/28/70 5/31/70 | 6.307 6.270 | 1000.0 | 500.0 | nan | nan | 185 307 | 137 217 | 11 10 | 140 341 | 27 125 |
| 6/30/69 | 3/31/70 6/30/70 | 7.387 7.342 | 1201.0 | 501.0 | nan | nan | 122 292 | 151 244 | * | 214 554 | 13 105 |
| 7/18/69 | 12/22/69 3/23/70 | 6.775 7.202 | nan | nan | 1,753 1,752 | nan | - - | 1,733 1,722 | 1 3 | * | 29 27 |
| 7/31/69 | 4/30/70 7/31/70 | 7.407 7.313 | 1202.0 | 500.0 | nan | nan | 150 367 | 171 343 | 1 12 | 168 391 | 10 83 |
| 8/31/69 | 2/31/70 8/31/70 | 7.387 7.340 | 1201.0 | 500.0 | nan | nan | 182 348 | 190 427 | 12 7 | 99 309 | 19 110 |

Source: Based on subscription and allotment reports. For detail of offering see Table PDO-4. 1/ Reopening of one-year series. 2/ Exclusive of banks and insurance companies. 2/ Reopening of earlier issue.

Offering consists of a "strip" of additional $200 million each of bills maturing April 30, May 31, June 30, July 31, and August 31, 1969. Less than $500,000.

46

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-8. - Disposition of Public Marketable Securities Other than Regular Weekly Bills

| Date of refunding or retirement > Unnamed: 0_level_1 | Called or maturing securities 1/ > Description | Called or maturing securities 1/ > Issue date | Called or maturing securities 1/ > Amount outstanding | Disposition offers by Treasury > Cash retirement | Disposition offers by Treasury > Exchange security offered | Results of ex-change offers > Ex-changed | Results of ex-change offers > Turned in for cash 2/ | Description of new securities offered (See also Table PDQ-4) > Unnamed: 8_level_1 | Unnamed: 9_level_0 > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 7/31/67 | 4.964% Bill - 5.567% Bill | 7/31/67 7/31/67 | 995 500 | 995 500 | 3/ - | - - | - - | 5-1/4% Note - 11/15/68-D | nan |
| 8/15/67 | 5-1/4% Cert. - 3-3/4% Note - 4-7/8% Note | 8/15/67-A 8/15/67-A 8/15/67-E | 5,610 2,094 1,904 | 5,610 2,094 1,904 | 4,621 420 1,332 | 989 1,674 582 | nan | 5-1/4% Note - 11/15/68-D | nan |
| nan | Total | nan | 9608 | 9,608 4/ | 6363 | 3,245 5/ | nan | 5-1/4% Note - 11/15/68-D | nan |
| 8/31/67 | 5.844% Bill - 5.552% Bill | 8/31/67 8/31/67 | 1,000 501 | 1,000 501 | 3/ - | - - | - - | 5-1/4% Note - 11/15/68-D | nan |
| 9/30/67 | 5.806% Bill - 4.920% Bill | 9/30/67 9/30/67 | 900 500 | 900 500 | 3/ - | - - | - - | nan | nan |
| 10/1/67 | 1-1/2% Note | 10/1/67-E0 | 457 | 457 | - | - | - | nan | nan |
| 10/31/67 | 5.54% Bill - 4.656% Bill | 10/31/67 10/31/67 | 905 501 | 905 501 | 3/ - | - - | - - | 5-5/8% Note - 2/15/69-A 5-3/4% Note - 11/15/74-A 5-5/8% Note - 2/15/69-A 5-3/4% Note - 11/15/74-A 7,581 of 5-5/8% Note 145 of 5-3/4% Note | nan |
| 11/15/67 | 4-7/8% Note - 3-5/8% Bond | 11/15/67-F 11/15/67 | 8,135 2,019 | 8,135 2,019 | 6,929 105 652 40 | 1,101 1,326 | nan | 5-5/8% Note - 2/15/69-A 5-3/4% Note - 11/15/74-A 5-5/8% Note - 2/15/69-A 5-3/4% Note - 11/15/74-A 7,581 of 5-5/8% Note 145 of 5-3/4% Note | nan |
| nan | Total | nan | 10154 | 10,154 4/ | 7726 | 2,427 5/ | nan | 5-5/8% Note - 2/15/69-A 5-3/4% Note - 11/15/74-A 5-5/8% Note - 2/15/69-A 5-3/4% Note - 11/15/74-A 7,581 of 5-5/8% Note 145 of 5-3/4% Note | nan |
| 11/30/67 | 5.519% Bill - 4.718% Bill | 11/30/67 11/30/67 | 900 500 | 900 500 | 3/ - | - - | - - | 5-5/8% Note - 2/15/69-A 5-3/4% Note - 11/15/74-A 5-5/8% Note - 2/15/69-A 5-3/4% Note - 11/15/74-A 7,581 of 5-5/8% Note 145 of 5-3/4% Note | nan |
| 12/31/67 | 4.820% Bill - 4.077% Bill | 12/31/67 12/31/67 | 901 500 | 901 500 | 3/ - | - - | - - | nan | nan |
| 1/31/68 | 4.577% Bill - 3.843% Bill | 1/31/68 1/31/68 | 901 500 | 901 500 | 3/ - | - - | - - | 5-3/4% Note - 2/15/75-A | nan |
| 2/15/68 | 5-5/8% Note - 4-1/4% Note - 3-3/4% Bond - 5-1/4% Note - 3-7/8% Bond | 2/15/68-A 8/15/68-C 8/15/68 11/15/68-D 8/15/67 9/15/63 | 2,635 6,444 3,747 9,913 1,591 | - 6,444 3,747 9,913 1,591 | 2,635 507 1,107 929 433 | 464 | nan | 5-3/4% Note - 2/15/75-A | nan |
| nan | Total | nan | 21695 | 21695 | 2977 | 464 | nan | 5-3/4% Note - 2/15/75-A | nan |
| nan | Grand total | nan | 24331 | 24331 | 5148 | 464 | nan | 5-3/4% Note - 2/15/75-A | nan |
| 2/29/68 | 4.696% Bill - 3.945% Bill | 2/29/68 2/29/68 | 901 500 | 901 500 | 3/ - | - - | - - | 5-3/4% Note - 2/15/75-A | nan |
| 3/22/68 | 4.861% Bill | 3/22/68 7/11/67 | 2003 | 2,003 6/ | - | - | nan | 5-3/4% Note - 2/15/75-A | nan |
| 3/31/68 | 4.074% Bill - 4.723% Bill | 3/31/68 3/31/67 | 900 500 | 900 500 | 3/ - | - - | - - | nan | nan |
| 4/1/68 | 1-1/2% Note | 4/1/63-EA 4/1/63 | 212 | 212 | - | - | - | nan | nan |
| 4/22/68 | 4.898% Bill - 4.934% Bill | 4/22/68 7/11/67 | 2,001 1,506 | 2,001 1,506 | 6/ - | - - | - - | nan | nan |
